+1.029999995654267+0.000000000000000i,+0.957212355676427+0.000000000000000i,+0.965210864820990+0.000000000000000i
+1.116851154434033+0.000000000000000i,+0.000000148433532+0.000000000000000i,+1.116850989260638+0.000000000000000i
+1.113055342021388+0.000000000000000i,-0.000000009895944+0.000000000000000i,+1.113054961955817+0.000000000000000i
+1.109334201262325+0.000000000000000i,+0.000000072565221+0.000000000000000i,+1.109311457907747+0.000000000000000i
+1.105626994818838+0.000000000000000i,+0.000000030792707+0.000000000000000i,+1.105626862352935+0.000000000000000i
+1.101995216288544+0.000000000000000i,+0.000000052560418+0.000000000000000i,+1.101994371516790+0.000000000000000i
+1.098413537421302+0.000000000000000i,-0.000000060810663+0.000000000000000i,+1.098413127252905+0.000000000000000i
+1.094892903863372+0.000000000000000i,-0.000000104983398+0.000000000000000i,+1.094893147055814+0.000000000000000i
+1.091422163432193+0.000000000000000i,+0.000000049190424+0.000000000000000i,+1.091424013961060+0.000000000000000i
+1.087995803576463+0.000000000000000i,-0.000000035430136+0.000000000000000i,+1.088000484933158+0.000000000000000i
+1.084642262435112+0.000000000000000i,-0.000000042847077+0.000000000000000i,+1.084642512566371+0.000000000000000i
+1.081331178492566+0.000000000000000i,+0.000000032488111+0.000000000000000i,+1.081329947306129+0.000000000000000i
+1.078075712963841+0.000000000000000i,+0.000000036831141+0.000000000000000i,+1.078065524982362+0.000000000000000i
+1.074866546861288+0.000000000000000i,+0.000000022825806+0.000000000000000i,+1.074866561654479+0.000000000000000i
+1.071711032554235+0.000000000000000i,+0.000000004621611+0.000000000000000i,+1.071711234885578+0.000000000000000i
+1.068611573887029+0.000000000000000i,+0.000000026584071+0.000000000000000i,+1.068601571664355+0.000000000000000i
+1.065559818953249+0.000000000000000i,+0.000000030171250+0.000000000000000i,+1.065559992334243+0.000000000000000i
+1.062559679123382+0.000000000000000i,+0.000000068747229+0.000000000000000i,+1.062561190480606+0.000000000000000i
+1.059610584787693+0.000000000000000i,+0.000000029001264+0.000000000000000i,+1.059612615263812+0.000000000000000i
+1.056718883624831+0.000000000000000i,+0.000000054522718+0.000000000000000i,+1.056718990030720+0.000000000000000i
+1.053875362222795+0.000000000000000i,+0.000000003618640+0.000000000000000i,+1.053874026995363+0.000000000000000i
+1.051080270660551+0.000000000000000i,+0.000000028157113+0.000000000000000i,+1.051089201330992+0.000000000000000i
+1.048341472970957+0.000000000000000i,-0.000000003948380+0.000000000000000i,+1.048341555311946+0.000000000000000i
+1.045650894750431+0.000000000000000i,+0.000000102853397+0.000000000000000i,+1.045651579236554+0.000000000000000i
+1.043013886143866+0.000000000000000i,-0.000000022316225+0.000000000000000i,+1.043010995117678+0.000000000000000i
+1.040426259280571+0.000000000000000i,+0.000000077547186+0.000000000000000i,+1.040425986988092+0.000000000000000i
+1.037890417710468+0.000000000000000i,+0.000000048625271+0.000000000000000i,+1.037886630299274+0.000000000000000i
+1.035428807288521+0.000000000000000i,+0.000000000777312+0.000000000000000i,+1.035397308309083+0.000000000000000i
+1.032970064165558+0.000000000000000i,-0.000000019326024+0.000000000000000i,+1.032970466224974+0.000000000000000i
+1.030587278692743+0.000000000000000i,+0.000000065989253+0.000000000000000i,+1.030585826724261+0.000000000000000i
+1.028262598574310+0.000000000000000i,+0.000000010503703+0.000000000000000i,+1.028284076597043+0.000000000000000i
+1.025971377282663+0.000000000000000i,-0.000000048532576+0.000000000000000i,+1.025971114754950+0.000000000000000i
+1.023741585366306+0.000000000000000i,+0.000000024723401+0.000000000000000i,+1.023742089964744+0.000000000000000i
+1.021564090715363+0.000000000000000i,-0.000000022094629+0.000000000000000i,+1.021540048023490+0.000000000000000i
+1.019424457362202+0.000000000000000i,+0.000000138579556+0.000000000000000i,+1.019424356960851+0.000000000000000i
+1.017341443235317+0.000000000000000i,-0.000000068814364+0.000000000000000i,+1.017338159583835+0.000000000000000i
+1.015307594874125+0.000000000000000i,-0.000000018719711+0.000000000000000i,+1.015307530926850+0.000000000000000i
+1.013322635177703+0.000000000000000i,-0.000000095225459+0.000000000000000i,+1.013322332343900+0.000000000000000i
+1.011395982387166+0.000000000000000i,+0.000000045784204+0.000000000000000i,+1.011387123191772+0.000000000000000i
+1.009498852093630+0.000000000000000i,-0.000000150192248+0.000000000000000i,+1.009498604036803+0.000000000000000i
+1.007658189784031+0.000000000000000i,-0.000000093513282+0.000000000000000i,+1.007658371291487+0.000000000000000i
+1.005876916334593+0.000000000000000i,-0.000000027376303+0.000000000000000i,+1.005855415920439+0.000000000000000i
+1.004122204817003+0.000000000000000i,+0.000000030871728+0.000000000000000i,+1.004122277542583+0.000000000000000i
+1.002425668815546+0.000000000000000i,-0.000000010944948+0.000000000000000i,+1.002423776853880+0.000000000000000i
+1.000786373456356+0.000000000000000i,+0.000000006087407+0.000000000000000i,+1.000749452378325+0.000000000000000i
+0.999169293984117+0.000000000000000i,+0.000000031465936+0.000000000000000i,+0.999169494550558+0.000000000000000i
+0.997614425725218+0.000000000000000i,+0.000000030134186+0.000000000000000i,+0.997611313808829+0.000000000000000i
+0.996098037204952+0.000000000000000i,-0.000000101664942+0.000000000000000i,+0.996098026098977+0.000000000000000i
+0.994631046331495+0.000000000000000i,+0.000000031039740+0.000000000000000i,+0.994629468548676+0.000000000000000i
+0.993207268226516+0.000000000000000i,+0.000000026178663+0.000000000000000i,+0.993214613660284+0.000000000000000i
+0.991828816799998+0.000000000000000i,-0.000000097754632+0.000000000000000i,+0.991829117099560+0.000000000000000i
+0.990495002636999+0.000000000000000i,+0.000000023511649+0.000000000000000i,+0.990494096617676+0.000000000000000i
+0.989195389043312+0.000000000000000i,-0.000000009718795+0.000000000000000i,+0.989196715412798+0.000000000000000i
+0.987956447312211+0.000000000000000i,-0.000000079750091+0.000000000000000i,+0.987956367592265+0.000000000000000i
+0.986753331996308+0.000000000000000i,-0.000000116611646+0.000000000000000i,+0.986752427641156+0.000000000000000i
+0.985588907448714+0.000000000000000i,+0.000000024858007+0.000000000000000i,+0.985588872532049+0.000000000000000i
+0.984468342166617+0.000000000000000i,+0.000000061852332+0.000000000000000i,+0.984467719501553+0.000000000000000i
+0.983386564306327+0.000000000000000i,+0.000000081486056+0.000000000000000i,+0.983390257199448+0.000000000000000i
+0.982349976894878+0.000000000000000i,-0.000000037774159+0.000000000000000i,+0.982350218522062+0.000000000000000i
+0.981351828473088+0.000000000000000i,-0.000000004917009+0.000000000000000i,+0.981351933430656+0.000000000000000i
+0.980381992291703+0.000000000000000i,+0.000000046285127+0.000000000000000i,+0.980409723095770+0.000000000000000i
+0.979474733112706+0.000000000000000i,+0.000000017131303+0.000000000000000i,+0.979475130433637+0.000000000000000i
+0.978591665401645+0.000000000000000i,+0.000000020977066+0.000000000000000i,+0.978594060652955+0.000000000000000i
+0.977753857822387+0.000000000000000i,-0.000000025950640+0.000000000000000i,+0.977753756377506+0.000000000000000i
+0.976950225897896+0.000000000000000i,-0.000000004917406+0.000000000000000i,+0.976951217101743+0.000000000000000i
+0.976187076128699+0.000000000000000i,+0.000000073860574+0.000000000000000i,+0.976186207135226+0.000000000000000i
+0.975455911311877+0.000000000000000i,+0.000000069552568+0.000000000000000i,+0.975456197863654+0.000000000000000i
+0.974764141881088+0.000000000000000i,+0.000000029082423+0.000000000000000i,+0.974765189236476+0.000000000000000i
+0.974099058653006+0.000000000000000i,+0.000000048884625+0.000000000000000i,+0.974102405744409+0.000000000000000i
+0.973486071162808+0.000000000000000i,+0.000000101947737+0.000000000000000i,+0.973486322311717+0.000000000000000i
+0.972898886149504+0.000000000000000i,+0.000000061020439+0.000000000000000i,+0.972895151728786+0.000000000000000i
+0.972349469250154+0.000000000000000i,-0.000000051781591+0.000000000000000i,+0.972349271467416+0.000000000000000i
+0.971831105575187+0.000000000000000i,+0.000000023160815+0.000000000000000i,+0.971833019763483+0.000000000000000i
+0.971367266466723+0.000000000000000i,-0.000000083462437+0.000000000000000i,+0.971344651886263+0.000000000000000i
+0.970896825922781+0.000000000000000i,-0.000000070901375+0.000000000000000i,+0.970896303475952+0.000000000000000i
+0.970472800046573+0.000000000000000i,-0.000000046619826+0.000000000000000i,+0.970476433781908+0.000000000000000i
+0.970091176976151+0.000000000000000i,+0.000000033773768+0.000000000000000i,+0.970091100218070+0.000000000000000i
+0.969735418477695+0.000000000000000i,+0.000000002152241+0.000000000000000i,+0.969733999010937+0.000000000000000i
+0.969414806037166+0.000000000000000i,-0.000000103752887+0.000000000000000i,+0.969428527926597+0.000000000000000i
+0.969116247430982+0.000000000000000i,-0.000000048485910+0.000000000000000i,+0.969116591097321+0.000000000000000i
+0.968850795770360+0.000000000000000i,+0.000000006583245+0.000000000000000i,+0.968850910420358+0.000000000000000i
+0.968616536507918+0.000000000000000i,-0.000000003368836+0.000000000000000i,+0.968616583709618+0.000000000000000i
+0.968408693785843+0.000000000000000i,-0.000000057905229+0.000000000000000i,+0.968410006387033+0.000000000000000i
+0.968225668771676+0.000000000000000i,+0.000000101017381+0.000000000000000i,+0.968240658866294+0.000000000000000i
+0.968081446802248+0.000000000000000i,-0.000000011035668+0.000000000000000i,+0.968081012839152+0.000000000000000i
+0.967953353663164+0.000000000000000i,+0.000000138912498+0.000000000000000i,+0.967954860323619+0.000000000000000i
+0.967860494583439+0.000000000000000i,+0.000000056289227+0.000000000000000i,+0.967860410981132+0.000000000000000i
+0.967789791980605+0.000000000000000i,+0.000000139602826+0.000000000000000i,+0.967789323976965+0.000000000000000i
+0.967740705256756+0.000000000000000i,-0.000000014157267+0.000000000000000i,+0.967743050075834+0.000000000000000i
+0.967724447829514+0.000000000000000i,-0.000000037444269+0.000000000000000i,+0.967724751536977+0.000000000000000i
+0.967728145301217+0.000000000000000i,+0.000000018712120+0.000000000000000i,+0.967724797112177+0.000000000000000i
+0.967757490462860+0.000000000000000i,-0.000000164580031+0.000000000000000i,+0.967757690750696+0.000000000000000i
+0.967810363655853+0.000000000000000i,+0.000000014510947+0.000000000000000i,+0.967808977621750+0.000000000000000i
+0.967888876433862+0.000000000000000i,-0.000000062963244+0.000000000000000i,+0.967896584712409+0.000000000000000i
+0.967982677577096+0.000000000000000i,+0.000000054393510+0.000000000000000i,+0.967982412643189+0.000000000000000i
+0.968102105187209+0.000000000000000i,+0.000000120791869+0.000000000000000i,+0.968099572090620+0.000000000000000i
+0.968243832586846+0.000000000000000i,+0.000000043117041+0.000000000000000i,+0.968243937556851+0.000000000000000i
+0.968405344912363+0.000000000000000i,-0.000000047764327+0.000000000000000i,+0.968405305128662+0.000000000000000i
+0.968587360687203+0.000000000000000i,-0.000000016338661+0.000000000000000i,+0.968590181658415+0.000000000000000i
+0.968792025267583+0.000000000000000i,+0.000000034018864+0.000000000000000i,+0.968791332407510+0.000000000000000i
+0.969010033519647+0.000000000000000i,-0.000000029325223+0.000000000000000i,+0.969011334045137+0.000000000000000i
+0.969256125460155+0.000000000000000i,+0.000000057291910+0.000000000000000i,+0.969256330049326+0.000000000000000i
+0.969518872940892+0.000000000000000i,+0.000000099054778+0.000000000000000i,+0.969516480468933+0.000000000000000i
+0.969799393101682+0.000000000000000i,-0.000000054777962+0.000000000000000i,+0.969816614354310+0.000000000000000i
+0.970090131873715+0.000000000000000i,-0.000000053522528+0.000000000000000i,+0.970091077746093+0.000000000000000i
+0.970394327391626+0.000000000000000i,+0.000000095933530+0.000000000000000i,+0.970402517452322+0.000000000000000i
+0.970733187980062+0.000000000000000i,-0.000000019875289+0.000000000000000i,+0.970733450182114+0.000000000000000i
+0.971080353111986+0.000000000000000i,+0.000000080445102+0.000000000000000i,+0.971077165494079+0.000000000000000i
+0.971440814472367+0.000000000000000i,+0.000000059905596+0.000000000000000i,+0.971440845833825+0.000000000000000i
+0.971818271339737+0.000000000000000i,-0.000000014113925+0.000000000000000i,+0.971816614153572+0.000000000000000i
+0.972211560426284+0.000000000000000i,+0.000000125385626+0.000000000000000i,+0.972209812411158+0.000000000000000i
+0.972616446154297+0.000000000000000i,-0.000000006098641+0.000000000000000i,+0.972616200770343+0.000000000000000i
+0.973038796570555+0.000000000000000i,+0.000000069129703+0.000000000000000i,+0.973040600973530+0.000000000000000i
+0.973469666381211+0.000000000000000i,+0.000000023011927+0.000000000000000i,+0.973469705729186+0.000000000000000i
+0.973917293339733+0.000000000000000i,-0.000000057731301+0.000000000000000i,+0.973913106463294+0.000000000000000i
+0.974375669730086+0.000000000000000i,+0.000000028105105+0.000000000000000i,+0.974375739991060+0.000000000000000i
+0.974848383475275+0.000000000000000i,+0.000000028079321+0.000000000000000i,+0.974847753734605+0.000000000000000i
+0.975328222719692+0.000000000000000i,-0.000000103367138+0.000000000000000i,+0.975331084709214+0.000000000000000i
+0.975824757691619+0.000000000000000i,-0.000000001496652+0.000000000000000i,+0.975824842444850+0.000000000000000i
+0.976333980460161+0.000000000000000i,+0.000000017855219+0.000000000000000i,+0.976333363751516+0.000000000000000i
+0.976846726661463+0.000000000000000i,-0.000000137391265+0.000000000000000i,+0.976846522235313+0.000000000000000i
+0.977373332161906+0.000000000000000i,+0.000000090063756+0.000000000000000i,+0.977371821949925+0.000000000000000i
+0.977902227818631+0.000000000000000i,+0.000000059794865+0.000000000000000i,+0.977911089715228+0.000000000000000i
+0.978453391780110+0.000000000000000i,+0.000000040821324+0.000000000000000i,+0.978454119452124+0.000000000000000i
+0.979010783060378+0.000000000000000i,+0.000000129552849+0.000000000000000i,+0.978996723080164+0.000000000000000i
+0.979570377569458+0.000000000000000i,+0.000000088770595+0.000000000000000i,+0.979570497414190+0.000000000000000i
+0.980134898427767+0.000000000000000i,-0.000000108361905+0.000000000000000i,+0.980145421045542+0.000000000000000i
+0.980720060839183+0.000000000000000i,+0.000000077950957+0.000000000000000i,+0.980720035240602+0.000000000000000i
+0.981304509344702+0.000000000000000i,+0.000000013997450+0.000000000000000i,+0.981304120591909+0.000000000000000i
+0.981899007019562+0.000000000000000i,+0.000000022628414+0.000000000000000i,+0.981899107423269+0.000000000000000i
+0.982499029418099+0.000000000000000i,+0.000000049647041+0.000000000000000i,+0.982499628985090+0.000000000000000i
+0.983105474242912+0.000000000000000i,-0.000000015559420+0.000000000000000i,+0.983111680955983+0.000000000000000i
+0.983716723061117+0.000000000000000i,+0.000000076359852+0.000000000000000i,+0.983716630558898+0.000000000000000i
+0.984335208354282+0.000000000000000i,+0.000000052435390+0.000000000000000i,+0.984331712741564+0.000000000000000i
+0.984957236556633+0.000000000000000i,+0.000000022780332+0.000000000000000i,+0.984956991625119+0.000000000000000i
+0.985581507604657+0.000000000000000i,-0.000000005911541+0.000000000000000i,+0.985582027303276+0.000000000000000i
+0.986217423770767+0.000000000000000i,-0.000000018999126+0.000000000000000i,+0.986217527224499+0.000000000000000i
+0.986855712020681+0.000000000000000i,+0.000000052816019+0.000000000000000i,+0.986854997138668+0.000000000000000i
+0.987497154502368+0.000000000000000i,-0.000000061601030+0.000000000000000i,+0.987499088111053+0.000000000000000i
+0.988138524850112+0.000000000000000i,-0.000000000588184+0.000000000000000i,+0.988138327831759+0.000000000000000i
+0.988797347168464+0.000000000000000i,+0.000000089731313+0.000000000000000i,+0.988777959055297+0.000000000000000i
+0.989437438483996+0.000000000000000i,-0.000000013026799+0.000000000000000i,+0.989437326742058+0.000000000000000i
+0.990093560270336+0.000000000000000i,-0.000000002293953+0.000000000000000i,+0.990093796271331+0.000000000000000i
+0.990746376976522+0.000000000000000i,-0.000000006761460+0.000000000000000i,+0.990746854875009+0.000000000000000i
+0.991404111647353+0.000000000000000i,+0.000000048126614+0.000000000000000i,+0.991405265626239+0.000000000000000i
+0.992064778880604+0.000000000000000i,-0.000000047510117+0.000000000000000i,+0.992064785920137+0.000000000000000i
+0.992725282759924+0.000000000000000i,-0.000000040758174+0.000000000000000i,+0.992726244884113+0.000000000000000i
+0.993396055041687+0.000000000000000i,+0.000000068596617+0.000000000000000i,+0.993395195307564+0.000000000000000i
+0.994052361567646+0.000000000000000i,-0.000000037321954+0.000000000000000i,+0.994052413751553+0.000000000000000i
+0.994720416371152+0.000000000000000i,-0.000000001834160+0.000000000000000i,+0.994708340291121+0.000000000000000i
+0.995382649105170+0.000000000000000i,+0.000000004706487+0.000000000000000i,+0.995382885372271+0.000000000000000i
+0.996049284815465+0.000000000000000i,+0.000000090260131+0.000000000000000i,+0.996043800626371+0.000000000000000i
+0.996713136766672+0.000000000000000i,-0.000000048823884+0.000000000000000i,+0.996713100244572+0.000000000000000i
+0.997379466874039+0.000000000000000i,-0.000000002676564+0.000000000000000i,+0.997380013279238+0.000000000000000i
+0.998043317626315+0.000000000000000i,+0.000000065155308+0.000000000000000i,+0.998043347738971+0.000000000000000i
+0.998708406310243+0.000000000000000i,-0.000000086284811+0.000000000000000i,+0.998707765108698+0.000000000000000i
+0.999370551948083+0.000000000000000i,+0.000000067937439+0.000000000000000i,+0.999370486471125+0.000000000000000i
+1.000032790536029+0.000000000000000i,+0.000000027771170+0.000000000000000i,+1.000034081244272+0.000000000000000i
+1.000704566142627+0.000000000000000i,+0.000000092601244+0.000000000000000i,+1.000685330291440+0.000000000000000i
+1.001352241782629+0.000000000000000i,-0.000000055657855+0.000000000000000i,+1.001352322065043+0.000000000000000i
+1.002006587198848+0.000000000000000i,+0.000000055273327+0.000000000000000i,+1.002001134441217+0.000000000000000i
+1.002664636932279+0.000000000000000i,-0.000000082456714+0.000000000000000i,+1.002664708568117+0.000000000000000i
+1.003316188083886+0.000000000000000i,-0.000000096405763+0.000000000000000i,+1.003315904318412+0.000000000000000i
+1.003968802038502+0.000000000000000i,-0.000000007798198+0.000000000000000i,+1.003969082940643+0.000000000000000i
+1.004618240257604+0.000000000000000i,+0.000000119254544+0.000000000000000i,+1.004618911321274+0.000000000000000i
+1.005262770734613+0.000000000000000i,+0.000000162291160+0.000000000000000i,+1.005262632868646+0.000000000000000i
+1.005904039023610+0.000000000000000i,-0.000000070019615+0.000000000000000i,+1.005904245005741+0.000000000000000i
+1.006544686736888+0.000000000000000i,-0.000000093404203+0.000000000000000i,+1.006544782218834+0.000000000000000i
+1.007181763245073+0.000000000000000i,+0.000000042571591+0.000000000000000i,+1.007180873338864+0.000000000000000i
+1.007855415947571+0.000000000000000i,+0.000000145389406+0.000000000000000i,+1.007812882474449+0.000000000000000i
+1.008442776158023+0.000000000000000i,+0.000000036791844+0.000000000000000i,+1.008443207316569+0.000000000000000i
+1.009056099318762+0.000000000000000i,+0.000000055055368+0.000000000000000i,+1.009070386304062+0.000000000000000i
+1.009689917786339+0.000000000000000i,-0.000000012923533+0.000000000000000i,+1.009689733912315+0.000000000000000i
+1.010301580646844+0.000000000000000i,-0.000000009988220+0.000000000000000i,+1.010308984625179+0.000000000000000i
+1.010921080001139+0.000000000000000i,+0.000000032972994+0.000000000000000i,+1.010921561593482+0.000000000000000i
+1.011523818158342+0.000000000000000i,+0.000000062252551+0.000000000000000i,+1.011529742342040+0.000000000000000i
+1.012135265507488+0.000000000000000i,-0.000000009936043+0.000000000000000i,+1.012135168492106+0.000000000000000i
+1.012728606652877+0.000000000000000i,-0.000000027644359+0.000000000000000i,+1.012734180056036+0.000000000000000i
+1.013330464100424+0.000000000000000i,+0.000000069466813+0.000000000000000i,+1.013330615397833+0.000000000000000i
+1.013919585072166+0.000000000000000i,+0.000000077019838+0.000000000000000i,+1.013922540277430+0.000000000000000i
+1.014506914012538+0.000000000000000i,+0.000000001453266+0.000000000000000i,+1.014506947991639+0.000000000000000i
+1.015087100918473+0.000000000000000i,-0.000000094911960+0.000000000000000i,+1.015087441871201+0.000000000000000i
+1.015644280349489+0.000000000000000i,+0.000000055928684+0.000000000000000i,+1.015639350988967+0.000000000000000i
+1.016233825167191+0.000000000000000i,+0.000000027603356+0.000000000000000i,+1.016231457381290+0.000000000000000i
+1.016792007475257+0.000000000000000i,-0.000000023592454+0.000000000000000i,+1.016777297248896+0.000000000000000i
+1.017357697730122+0.000000000000000i,+0.000000098823815+0.000000000000000i,+1.017357852366769+0.000000000000000i
+1.017910327764970+0.000000000000000i,-0.000000108556243+0.000000000000000i,+1.017895825224335+0.000000000000000i
+1.018459892619929+0.000000000000000i,+0.000000051855836+0.000000000000000i,+1.018459734139942+0.000000000000000i
+1.019004637025157+0.000000000000000i,-0.000000024175421+0.000000000000000i,+1.018993326827351+0.000000000000000i
+1.019539343578866+0.000000000000000i,+0.000000059524020+0.000000000000000i,+1.019539592777159+0.000000000000000i
+1.020068013632079+0.000000000000000i,+0.000000154733251+0.000000000000000i,+1.020071115371095+0.000000000000000i
+1.020595317606980+0.000000000000000i,+0.000000019951231+0.000000000000000i,+1.020595499850976+0.000000000000000i
+1.021112785800181+0.000000000000000i,-0.000000095368694+0.000000000000000i,+1.021117352040169+0.000000000000000i
+1.021627761555769+0.000000000000000i,-0.000000008221674+0.000000000000000i,+1.021627850804749+0.000000000000000i
+1.022128049117572+0.000000000000000i,+0.000000003703265+0.000000000000000i,+1.022134763895397+0.000000000000000i
+1.022635220884847+0.000000000000000i,+0.000000091751698+0.000000000000000i,+1.022635092216845+0.000000000000000i
+1.023132665442119+0.000000000000000i,-0.000000003118863+0.000000000000000i,+1.023130336551290+0.000000000000000i
+1.023617817118361+0.000000000000000i,+0.000000018448841+0.000000000000000i,+1.023617972899422+0.000000000000000i
+1.024103284502669+0.000000000000000i,-0.000000008399062+0.000000000000000i,+1.024099375047892+0.000000000000000i
+1.024575204697585+0.000000000000000i,+0.000000023120850+0.000000000000000i,+1.024575224739504+0.000000000000000i
+1.025042639224674+0.000000000000000i,-0.000000014088225+0.000000000000000i,+1.025047094278398+0.000000000000000i
