+1.029999995654267+0.000000000000000i,+0.957212355676427+0.000000000000000i,+0.965210864820990+0.000000000000000i
+1.025506889657554+0.000000000000000i,-0.000000063952531+0.000000000000000i,+1.025506944537281+0.000000000000000i
+1.025963165338806+0.000000000000000i,+0.000000010187596+0.000000000000000i,+1.025964479249120+0.000000000000000i
+1.026412527664075+0.000000000000000i,+0.000000022490138+0.000000000000000i,+1.026444166428030+0.000000000000000i
+1.026855857707246+0.000000000000000i,+0.000000051336296+0.000000000000000i,+1.026855565617526+0.000000000000000i
+1.027298129213025+0.000000000000000i,-0.000000094987325+0.000000000000000i,+1.027280757207723+0.000000000000000i
+1.027721546365712+0.000000000000000i,+0.000000031402832+0.000000000000000i,+1.027721848865839+0.000000000000000i
+1.028150846538948+0.000000000000000i,-0.000000020092967+0.000000000000000i,+1.028117128167181+0.000000000000000i
+1.028561572871280+0.000000000000000i,+0.000000032383996+0.000000000000000i,+1.028562360736164+0.000000000000000i
+1.028985463019747+0.000000000000000i,+0.000000062863416+0.000000000000000i,+1.028973158319311+0.000000000000000i
+1.029375656893487+0.000000000000000i,+0.000000043135551+0.000000000000000i,+1.029375367961128+0.000000000000000i
+1.029776787761745+0.000000000000000i,+0.000000091939701+0.000000000000000i,+1.029771324550628+0.000000000000000i
+1.030161715181143+0.000000000000000i,-0.000000053090867+0.000000000000000i,+1.030161741497364+0.000000000000000i
+1.030554600027398+0.000000000000000i,-0.000000065724551+0.000000000000000i,+1.030547175846184+0.000000000000000i
+1.030921787950061+0.000000000000000i,+0.000000038311195+0.000000000000000i,+1.030921377628730+0.000000000000000i
+1.031297614700836+0.000000000000000i,-0.000000037635302+0.000000000000000i,+1.031283536341632+0.000000000000000i
+1.031655042698859+0.000000000000000i,-0.000000004975043+0.000000000000000i,+1.031654876190398+0.000000000000000i
+1.032007052967602+0.000000000000000i,-0.000000033354161+0.000000000000000i,+1.032004274731127+0.000000000000000i
+1.032361559047470+0.000000000000000i,-0.000000091308466+0.000000000000000i,+1.032361377590950+0.000000000000000i
+1.032703773786839+0.000000000000000i,+0.000000016413380+0.000000000000000i,+1.032713037342103+0.000000000000000i
+1.033041093120124+0.000000000000000i,+0.000000068888814+0.000000000000000i,+1.033041399480065+0.000000000000000i
+1.033381089575287+0.000000000000000i,+0.000000002224618+0.000000000000000i,+1.033369215310136+0.000000000000000i
+1.033694403812899+0.000000000000000i,-0.000000014122205+0.000000000000000i,+1.033694539312434+0.000000000000000i
+1.034014255645496+0.000000000000000i,+0.000000053940843+0.000000000000000i,+1.034015097693325+0.000000000000000i
+1.034321711577497+0.000000000000000i,-0.000000081199232+0.000000000000000i,+1.034321429916620+0.000000000000000i
+1.034631434386888+0.000000000000000i,+0.000000068863183+0.000000000000000i,+1.034629204169724+0.000000000000000i
+1.034922532375818+0.000000000000000i,-0.000000028956073+0.000000000000000i,+1.034922769005789+0.000000000000000i
+1.035220672339385+0.000000000000000i,+0.000000072844867+0.000000000000000i,+1.035211175145077+0.000000000000000i
+1.035497615005603+0.000000000000000i,+0.000000060975555+0.000000000000000i,+1.035497703721825+0.000000000000000i
+1.035772161344517+0.000000000000000i,+0.000000019583584+0.000000000000000i,+1.035770522445450+0.000000000000000i
+1.036046827661277+0.000000000000000i,+0.000000023159033+0.000000000000000i,+1.036046628226196+0.000000000000000i
+1.036314736333962+0.000000000000000i,-0.000000034181066+0.000000000000000i,+1.036307811048156+0.000000000000000i
+1.036570575492923+0.000000000000000i,+0.000000015761909+0.000000000000000i,+1.036570529207359+0.000000000000000i
+1.036821675937496+0.000000000000000i,+0.000000117145188+0.000000000000000i,+1.036823904893244+0.000000000000000i
+1.037069010385795+0.000000000000000i,+0.000000113847233+0.000000000000000i,+1.037068989552548+0.000000000000000i
+1.037312239308858+0.000000000000000i,+0.000000034685054+0.000000000000000i,+1.037315167802151+0.000000000000000i
+1.037542857686263+0.000000000000000i,+0.000000012068969+0.000000000000000i,+1.037542831312412+0.000000000000000i
+1.037771106024654+0.000000000000000i,+0.000000064329034+0.000000000000000i,+1.037770400338140+0.000000000000000i
+1.037991970055030+0.000000000000000i,-0.000000126174295+0.000000000000000i,+1.037992112871081+0.000000000000000i
+1.038208990280710+0.000000000000000i,+0.000000057088634+0.000000000000000i,+1.038208262117366+0.000000000000000i
+1.038416851876533+0.000000000000000i,+0.000000008374366+0.000000000000000i,+1.038417113429866+0.000000000000000i
+1.038622340770759+0.000000000000000i,-0.000000094824990+0.000000000000000i,+1.038621519490949+0.000000000000000i
+1.038817942700628+0.000000000000000i,-0.000000002375552+0.000000000000000i,+1.038818061029018+0.000000000000000i
+1.039011724029691+0.000000000000000i,+0.000000086178124+0.000000000000000i,+1.039009433049561+0.000000000000000i
+1.039196278592838+0.000000000000000i,+0.000000007610480+0.000000000000000i,+1.039196098631239+0.000000000000000i
+1.039377829144612+0.000000000000000i,-0.000000068263545+0.000000000000000i,+1.039376390190302+0.000000000000000i
+1.039550887141863+0.000000000000000i,+0.000000059413781+0.000000000000000i,+1.039551166734704+0.000000000000000i
+1.039721515263101+0.000000000000000i,-0.000000017163175+0.000000000000000i,+1.039720135237100+0.000000000000000i
+1.039883249352107+0.000000000000000i,-0.000000026506103+0.000000000000000i,+1.039883361001809+0.000000000000000i
+1.040036042672406+0.000000000000000i,-0.000000029387289+0.000000000000000i,+1.040039583641952+0.000000000000000i
+1.040193449735371+0.000000000000000i,-0.000000024062698+0.000000000000000i,+1.040193496504587+0.000000000000000i
+1.040337404066854+0.000000000000000i,+0.000000038469414+0.000000000000000i,+1.040336411315432+0.000000000000000i
+1.040481966770763+0.000000000000000i,+0.000000061451574+0.000000000000000i,+1.040481840504101+0.000000000000000i
+1.040617247976813+0.000000000000000i,+0.000000008511050+0.000000000000000i,+1.040617263786001+0.000000000000000i
+1.040749710912404+0.000000000000000i,+0.000000073211027+0.000000000000000i,+1.040749399063783+0.000000000000000i
+1.040875661387235+0.000000000000000i,-0.000000053266156+0.000000000000000i,+1.040874930607375+0.000000000000000i
+1.040996083967871+0.000000000000000i,+0.000000093025540+0.000000000000000i,+1.040996002660852+0.000000000000000i
+1.041113413065404+0.000000000000000i,-0.000000080149966+0.000000000000000i,+1.041109372993873+0.000000000000000i
+1.041222362161621+0.000000000000000i,+0.000000003127501+0.000000000000000i,+1.041222395944785+0.000000000000000i
+1.041323520612275+0.000000000000000i,+0.000000068338212+0.000000000000000i,+1.041328479403144+0.000000000000000i
+1.041429285494205+0.000000000000000i,+0.000000005038267+0.000000000000000i,+1.041429626741414+0.000000000000000i
+1.041520976213868+0.000000000000000i,+0.000000081524664+0.000000000000000i,+1.041535933342588+0.000000000000000i
+1.041617173386621+0.000000000000000i,-0.000000069913665+0.000000000000000i,+1.041617233397534+0.000000000000000i
+1.041696693306351+0.000000000000000i,+0.000000047355360+0.000000000000000i,+1.041712727483083+0.000000000000000i
+1.041785711268103+0.000000000000000i,-0.000000061303874+0.000000000000000i,+1.041785596878124+0.000000000000000i
+1.041866435430414+0.000000000000000i,-0.000000038970817+0.000000000000000i,+1.041869841081639+0.000000000000000i
+1.041937388337965+0.000000000000000i,-0.000000128743996+0.000000000000000i,+1.041936707901801+0.000000000000000i
+1.042005697671727+0.000000000000000i,+0.000000016639875+0.000000000000000i,+1.042000641593559+0.000000000000000i
+1.042069792052398+0.000000000000000i,+0.000000059980438+0.000000000000000i,+1.042070555420097+0.000000000000000i
+1.042146947442089+0.000000000000000i,+0.000000043010412+0.000000000000000i,+1.042112905351186+0.000000000000000i
+1.042186019667064+0.000000000000000i,+0.000000055968164+0.000000000000000i,+1.042186489630990+0.000000000000000i
+1.042217641936198+0.000000000000000i,-0.000000088539099+0.000000000000000i,+1.042256745943675+0.000000000000000i
+1.042285914133255+0.000000000000000i,+0.000000116629214+0.000000000000000i,+1.042286870722875+0.000000000000000i
+1.042330083556484+0.000000000000000i,+0.000000042152684+0.000000000000000i,+1.042331424121246+0.000000000000000i
+1.042369315420742+0.000000000000000i,+0.000000085932366+0.000000000000000i,+1.042366898926056+0.000000000000000i
+1.042399781660115+0.000000000000000i,-0.000000017941162+0.000000000000000i,+1.042408115820572+0.000000000000000i
+1.042436897526456+0.000000000000000i,+0.000000014573693+0.000000000000000i,+1.042435504514044+0.000000000000000i
+1.042465546233757+0.000000000000000i,+0.000000001983225+0.000000000000000i,+1.042465510298821+0.000000000000000i
+1.042491055910293+0.000000000000000i,+0.000000022367507+0.000000000000000i,+1.042492032187177+0.000000000000000i
+1.042511302376444+0.000000000000000i,-0.000000134811008+0.000000000000000i,+1.042511381867132+0.000000000000000i
+1.042529844010797+0.000000000000000i,+0.000000074404783+0.000000000000000i,+1.042528615424844+0.000000000000000i
+1.042542983695928+0.000000000000000i,+0.000000093594198+0.000000000000000i,+1.042543043411677+0.000000000000000i
+1.042552782535039+0.000000000000000i,+0.000000134801147+0.000000000000000i,+1.042554795252891+0.000000000000000i
+1.042561131857101+0.000000000000000i,+0.000000043706332+0.000000000000000i,+1.042561143997717+0.000000000000000i
+1.042569822546177+0.000000000000000i,-0.000000002628377+0.000000000000000i,+1.042562902658642+0.000000000000000i
+1.042566234168673+0.000000000000000i,+0.000000065558602+0.000000000000000i,+1.042566230954794+0.000000000000000i
+1.042564362536977+0.000000000000000i,-0.000000107811245+0.000000000000000i,+1.042567182985713+0.000000000000000i
+1.042558515767857+0.000000000000000i,+0.000000081051725+0.000000000000000i,+1.042558455895562+0.000000000000000i
+1.042546799891325+0.000000000000000i,-0.000000022157753+0.000000000000000i,+1.042552728049232+0.000000000000000i
+1.042538544711147+0.000000000000000i,-0.000000022560230+0.000000000000000i,+1.042539595478965+0.000000000000000i
+1.042526127786667+0.000000000000000i,-0.000000013954629+0.000000000000000i,+1.042513292239483+0.000000000000000i
+1.042506843062945+0.000000000000000i,-0.000000048308100+0.000000000000000i,+1.042507355709036+0.000000000000000i
+1.042497289233476+0.000000000000000i,+0.000000047821731+0.000000000000000i,+1.042484328643693+0.000000000000000i
+1.042465508961598+0.000000000000000i,-0.000000065819662+0.000000000000000i,+1.042465922272087+0.000000000000000i
+1.042457295167292+0.000000000000000i,+0.000000005523237+0.000000000000000i,+1.042422989145291+0.000000000000000i
+1.042413610910679+0.000000000000000i,-0.000000019760098+0.000000000000000i,+1.042413550091186+0.000000000000000i
+1.042389350189967+0.000000000000000i,-0.000000008446936+0.000000000000000i,+1.042381075526806+0.000000000000000i
+1.042350557970590+0.000000000000000i,-0.000000083862662+0.000000000000000i,+1.042350647049525+0.000000000000000i
+1.042318708300134+0.000000000000000i,-0.000000064541777+0.000000000000000i,+1.042346571269758+0.000000000000000i
+1.042278049031537+0.000000000000000i,+0.000000151253538+0.000000000000000i,+1.042279989290909+0.000000000000000i
+1.042239157208747+0.000000000000000i,-0.000000071174324+0.000000000000000i,+1.042239236968321+0.000000000000000i
+1.042195552504034+0.000000000000000i,+0.000000057113957+0.000000000000000i,+1.042196845275773+0.000000000000000i
+1.042153959741984+0.000000000000000i,+0.000000007467939+0.000000000000000i,+1.042154120842380+0.000000000000000i
+1.042105983930459+0.000000000000000i,-0.000000018088770+0.000000000000000i,+1.042109547395184+0.000000000000000i
+1.042060415582763+0.000000000000000i,+0.000000060346711+0.000000000000000i,+1.042060327991265+0.000000000000000i
+1.042011934542783+0.000000000000000i,+0.000000051425809+0.000000000000000i,+1.042010717568367+0.000000000000000i
+1.041958890028798+0.000000000000000i,+0.000000023606565+0.000000000000000i,+1.041959299462788+0.000000000000000i
+1.041905321826826+0.000000000000000i,+0.000000123438272+0.000000000000000i,+1.041906668829663+0.000000000000000i
+1.041850582312166+0.000000000000000i,-0.000000027776665+0.000000000000000i,+1.041850732524355+0.000000000000000i
+1.041801286832671+0.000000000000000i,+0.000000029943466+0.000000000000000i,+1.041783646516758+0.000000000000000i
+1.041735234639132+0.000000000000000i,+0.000000008246647+0.000000000000000i,+1.041735612132956+0.000000000000000i
+1.041659202626529+0.000000000000000i,+0.000000055637670+0.000000000000000i,+1.041682232550025+0.000000000000000i
+1.041613242653176+0.000000000000000i,+0.000000030928811+0.000000000000000i,+1.041612277255410+0.000000000000000i
+1.041525343977477+0.000000000000000i,+0.000000003480340+0.000000000000000i,+1.041537123003501+0.000000000000000i
+1.041485333360413+0.000000000000000i,-0.000000042786002+0.000000000000000i,+1.041486448794001+0.000000000000000i
+1.041419312174805+0.000000000000000i,+0.000000032214167+0.000000000000000i,+1.041419211535363+0.000000000000000i
+1.041351103376283+0.000000000000000i,+0.000000039469879+0.000000000000000i,+1.041351668573678+0.000000000000000i
+1.041283289410344+0.000000000000000i,+0.000000022091227+0.000000000000000i,+1.041283217342527+0.000000000000000i
+1.041210341029346+0.000000000000000i,+0.000000006111668+0.000000000000000i,+1.041213798475894+0.000000000000000i
+1.041142407455835+0.000000000000000i,+0.000000072469510+0.000000000000000i,+1.041142191627596+0.000000000000000i
+1.041068194026448+0.000000000000000i,+0.000000041961669+0.000000000000000i,+1.041071305733651+0.000000000000000i
+1.040997037734056+0.000000000000000i,+0.000000152199326+0.000000000000000i,+1.040996746390501+0.000000000000000i
+1.040913371064875+0.000000000000000i,+0.000000022286163+0.000000000000000i,+1.040926680565755+0.000000000000000i
+1.040847687137575+0.000000000000000i,-0.000000002102860+0.000000000000000i,+1.040847451973024+0.000000000000000i
+1.040775922214227+0.000000000000000i,+0.000000034446537+0.000000000000000i,+1.040782671849748+0.000000000000000i
+1.040693901311413+0.000000000000000i,+0.000000033145169+0.000000000000000i,+1.040693946955933+0.000000000000000i
+1.040625478376542+0.000000000000000i,-0.000000020541265+0.000000000000000i,+1.040621279220484+0.000000000000000i
+1.040537159787926+0.000000000000000i,+0.000000043901621+0.000000000000000i,+1.040537672921287+0.000000000000000i
+1.040450928809391+0.000000000000000i,-0.000000058675592+0.000000000000000i,+1.040460338782436+0.000000000000000i
+1.040377821992673+0.000000000000000i,+0.000000097086359+0.000000000000000i,+1.040379795406780+0.000000000000000i
+1.040296909930128+0.000000000000000i,+0.000000111353590+0.000000000000000i,+1.040297078294087+0.000000000000000i
+1.040220157021807+0.000000000000000i,-0.000000017423376+0.000000000000000i,+1.040218953038872+0.000000000000000i
+1.040133509153010+0.000000000000000i,-0.000000064949811+0.000000000000000i,+1.040133608056176+0.000000000000000i
+1.040048965704250+0.000000000000000i,-0.000000080605864+0.000000000000000i,+1.040042568511122+0.000000000000000i
+1.039967709644196+0.000000000000000i,+0.000000057514916+0.000000000000000i,+1.039968145879467+0.000000000000000i
+1.039875345301162+0.000000000000000i,-0.000000018625300+0.000000000000000i,+1.039889411771973+0.000000000000000i
+1.039800995020537+0.000000000000000i,-0.000000013111429+0.000000000000000i,+1.039800370648708+0.000000000000000i
+1.039721138206789+0.000000000000000i,+0.000000064441845+0.000000000000000i,+1.039702822337561+0.000000000000000i
+1.039631418173562+0.000000000000000i,+0.000000053579442+0.000000000000000i,+1.039632246369215+0.000000000000000i
+1.039554074211449+0.000000000000000i,-0.000000014602670+0.000000000000000i,+1.039539625627356+0.000000000000000i
+1.039462599855380+0.000000000000000i,-0.000000046636725+0.000000000000000i,+1.039459964231191+0.000000000000000i
+1.039376298730543+0.000000000000000i,+0.000000030248661+0.000000000000000i,+1.039376209790356+0.000000000000000i
+1.039291224183529+0.000000000000000i,+0.000000042612163+0.000000000000000i,+1.039290392607120+0.000000000000000i
+1.039205022082775+0.000000000000000i,-0.000000152067111+0.000000000000000i,+1.039204853420000+0.000000000000000i
+1.039120355522733+0.000000000000000i,-0.000000005655323+0.000000000000000i,+1.039118975735271+0.000000000000000i
+1.039032979141968+0.000000000000000i,+0.000000155604599+0.000000000000000i,+1.039033139950008+0.000000000000000i
+1.038943232555919+0.000000000000000i,-0.000000003814251+0.000000000000000i,+1.038941366977728+0.000000000000000i
+1.038861434686260+0.000000000000000i,+0.000000063838416+0.000000000000000i,+1.038860978465121+0.000000000000000i
+1.038771755419107+0.000000000000000i,+0.000000068639345+0.000000000000000i,+1.038769161704813+0.000000000000000i
+1.038688587637777+0.000000000000000i,+0.000000032780909+0.000000000000000i,+1.038688602867879+0.000000000000000i
+1.038588301990870+0.000000000000000i,+0.000000116804585+0.000000000000000i,+1.038601145868418+0.000000000000000i
+1.038516505569939+0.000000000000000i,-0.000000050758668+0.000000000000000i,+1.038517962156243+0.000000000000000i
+1.038432092540247+0.000000000000000i,+0.000000090643424+0.000000000000000i,+1.038432016057369+0.000000000000000i
+1.038347276575375+0.000000000000000i,+0.000000005293567+0.000000000000000i,+1.038346621652234+0.000000000000000i
+1.038261256178529+0.000000000000000i,+0.000000043203143+0.000000000000000i,+1.038261470003451+0.000000000000000i
+1.038179267302233+0.000000000000000i,+0.000000104842537+0.000000000000000i,+1.038179168330494+0.000000000000000i
+1.038091539323713+0.000000000000000i,-0.000000094449324+0.000000000000000i,+1.038091351470860+0.000000000000000i
+1.037999767357071+0.000000000000000i,-0.000000021647950+0.000000000000000i,+1.038013248562168+0.000000000000000i
+1.037922765217048+0.000000000000000i,+0.000000032148886+0.000000000000000i,+1.037923240951742+0.000000000000000i
+1.037844704718526+0.000000000000000i,-0.000000068876459+0.000000000000000i,+1.037830737140837+0.000000000000000i
+1.037755490965246+0.000000000000000i,-0.000000018172475+0.000000000000000i,+1.037755354040834+0.000000000000000i
+1.037681849490493+0.000000000000000i,-0.000000033545695+0.000000000000000i,+1.037676306248662+0.000000000000000i
+1.037590632138139+0.000000000000000i,-0.000000060735582+0.000000000000000i,+1.037589390150745+0.000000000000000i
+1.037506772234393+0.000000000000000i,+0.000000065744909+0.000000000000000i,+1.037506698334521+0.000000000000000i
+1.037427155242304+0.000000000000000i,+0.000000123949527+0.000000000000000i,+1.037424790092403+0.000000000000000i
+1.037343247017152+0.000000000000000i,-0.000000045005598+0.000000000000000i,+1.037343251574035+0.000000000000000i
+1.037259176655587+0.000000000000000i,-0.000000028127580+0.000000000000000i,+1.037267287351904+0.000000000000000i
+1.037182113314948+0.000000000000000i,+0.000000043092133+0.000000000000000i,+1.037181738972604+0.000000000000000i
+1.037095305631290+0.000000000000000i,+0.000000024681218+0.000000000000000i,+1.037098955256122+0.000000000000000i
+1.037022331835615+0.000000000000000i,+0.000000002343197+0.000000000000000i,+1.037022222328118+0.000000000000000i
+1.036952577673507+0.000000000000000i,-0.000000026612444+0.000000000000000i,+1.036948043472640+0.000000000000000i
+1.036864656123018+0.000000000000000i,-0.000000048106876+0.000000000000000i,+1.036864956647772+0.000000000000000i
+1.036786842072605+0.000000000000000i,+0.000000020976733+0.000000000000000i,+1.036786956872432+0.000000000000000i
+1.036709125177604+0.000000000000000i,+0.000000035948996+0.000000000000000i,+1.036708837282518+0.000000000000000i
+1.036633263987349+0.000000000000000i,+0.000000007300316+0.000000000000000i,+1.036633041505019+0.000000000000000i
+1.036558590832702+0.000000000000000i,-0.000000004685080+0.000000000000000i,+1.036562553686923+0.000000000000000i
+1.036481788488963+0.000000000000000i,+0.000000122204582+0.000000000000000i,+1.036481929364619+0.000000000000000i
+1.036415815747067+0.000000000000000i,-0.000000030395736+0.000000000000000i,+1.036406016484073+0.000000000000000i
+1.036332917791006+0.000000000000000i,+0.000000029315635+0.000000000000000i,+1.036332771238865+0.000000000000000i
+1.036288939569435+0.000000000000000i,+0.000000002507050+0.000000000000000i,+1.036254714673014+0.000000000000000i
+1.036186588648950+0.000000000000000i,-0.000000011789172+0.000000000000000i,+1.036187308865531+0.000000000000000i
+1.036115395437107+0.000000000000000i,-0.000000051273017+0.000000000000000i,+1.036115462160975+0.000000000000000i
+1.036041562352153+0.000000000000000i,-0.000000101752974+0.000000000000000i,+1.036041469512115+0.000000000000000i
+1.035973896144190+0.000000000000000i,+0.000000057914642+0.000000000000000i,+1.035973742320656+0.000000000000000i
+1.035906133929272+0.000000000000000i,+0.000000007738709+0.000000000000000i,+1.035904100798022+0.000000000000000i
+1.035835161745042+0.000000000000000i,+0.000000140376725+0.000000000000000i,+1.035835192617912+0.000000000000000i
+1.035752105631920+0.000000000000000i,-0.000000085973820+0.000000000000000i,+1.035761670423596+0.000000000000000i
+1.035699808518931+0.000000000000000i,+0.000000180985858+0.000000000000000i,+1.035698897800706+0.000000000000000i
+1.035629001339876+0.000000000000000i,-0.000000044704387+0.000000000000000i,+1.035618137941805+0.000000000000000i
+1.035566819970770+0.000000000000000i,+0.000000044654150+0.000000000000000i,+1.035567383449344+0.000000000000000i
+1.035502211141252+0.000000000000000i,-0.000000003755527+0.000000000000000i,+1.035502129142554+0.000000000000000i
+1.035438680415262+0.000000000000000i,+0.000000087160450+0.000000000000000i,+1.035438128262536+0.000000000000000i
+1.035374615525183+0.000000000000000i,-0.000000023135467+0.000000000000000i,+1.035374733964654+0.000000000000000i
+1.035314536490981+0.000000000000000i,-0.000000009413845+0.000000000000000i,+1.035308527686772+0.000000000000000i
+1.035249802279972+0.000000000000000i,-0.000000041649029+0.000000000000000i,+1.035250428341971+0.000000000000000i
+1.035188666015122+0.000000000000000i,+0.000000117376843+0.000000000000000i,+1.035184896619117+0.000000000000000i
+1.035129432471205+0.000000000000000i,+0.000000026680769+0.000000000000000i,+1.035129306373635+0.000000000000000i
+1.035066503685802+0.000000000000000i,+0.000000121552242+0.000000000000000i,+1.035107140815441+0.000000000000000i
+1.035010422580130+0.000000000000000i,+0.000000007296406+0.000000000000000i,+1.035010652065050+0.000000000000000i
+1.034953589608425+0.000000000000000i,-0.000000090164544+0.000000000000000i,+1.034953733617218+0.000000000000000i
+1.034899950979547+0.000000000000000i,-0.000000110275397+0.000000000000000i,+1.034894188573891+0.000000000000000i
